name,id,Name,types,HP,attack,defense,SpA,SpD,speed,Ability0,HiddenAbility,Image Name
mrmime,122,Mr. Mime,"Psychic, Fairy",40,45,65,100,120,90,Soundproof,Technician,mr-mime.png
scyther,123,Scyther,"Bug, Flying",70,110,80,55,80,105,Swarm,Steadfast,scyther.png
jynx,124,Jynx,"Ice, Psychic",65,50,35,115,95,95,Oblivious,Dry Skin,jynx.png
electabuzz,125,Electabuzz,Electric,65,83,57,95,85,105,Static,Vital Spirit,electabuzz.png
magmar,126,Magmar,Fire,65,95,57,100,85,93,Flame Body,Vital Spirit,magmar.png
pinsir,127,Pinsir,Bug,65,125,100,55,70,85,Hyper Cutter,Moxie,pinsir.png
tauros,128,Tauros,Normal,75,100,95,40,70,110,Intimidate,Sheer Force,tauros.png
magikarp,129,Magikarp,Water,20,10,55,15,20,80,Swift Swim,Rattled,magikarp.png
gyarados,130,Gyarados,"Water, Flying",95,125,79,60,100,81,Intimidate,Moxie,gyarados.png
lapras,131,Lapras,"Water, Ice",130,85,80,85,95,60,Water Absorb,Hydration,lapras.png
ditto,132,Ditto,Normal,48,48,48,48,48,48,Limber,Imposter,ditto.png
eevee,133,Eevee,Normal,55,55,50,45,65,55,Run Away,Anticipation,eevee.png
vaporeon,134,Vaporeon,Water,130,65,60,110,95,65,Water Absorb,Hydration,vaporeon.png
jolteon,135,Jolteon,Electric,65,65,60,110,95,130,Volt Absorb,Quick Feet,jolteon.png
flareon,136,Flareon,Fire,65,130,60,95,110,65,Flash Fire,Guts,flareon.png
porygon,137,Porygon,Normal,65,60,70,85,75,40,Trace,Analytic,porygon.png
omanyte,138,Omanyte,"Rock, Water",35,40,100,90,55,35,Swift Swim,Weak Armor,omanyte.png
omastar,139,Omastar,"Rock, Water",70,60,125,115,70,55,Swift Swim,Weak Armor,omastar.png
kabuto,140,Kabuto,"Rock, Water",30,80,90,55,45,55,Swift Swim,Weak Armor,kabuto.png
kabutops,141,Kabutops,"Rock, Water",60,115,105,65,70,80,Swift Swim,Weak Armor,kabutops.png
aerodactyl,142,Aerodactyl,"Rock, Flying",80,105,65,60,75,130,Rock Head,Unnerve,aerodactyl.png
snorlax,143,Snorlax,Normal,160,110,65,65,110,30,Immunity,Gluttony,snorlax.png
articuno,144,Articuno,"Ice, Flying",90,85,100,95,125,85,Pressure,Snow Cloak,articuno.png
zapdos,145,Zapdos,"Electric, Flying",90,90,85,125,90,100,Pressure,Static,zapdos.png
moltres,146,Moltres,"Fire, Flying",90,100,90,125,85,90,Pressure,Flame Body,moltres.png
dratini,147,Dratini,Dragon,41,64,45,50,50,50,Shed Skin,Marvel Scale,dratini.png
dragonair,148,Dragonair,Dragon,61,84,65,70,70,70,Shed Skin,Marvel Scale,dragonair.png
dragonite,149,Dragonite,"Dragon, Flying",91,134,95,100,100,80,Inner Focus,Multiscale,dragonite.png
mewtwo,150,Mewtwo,Psychic,106,110,90,154,90,130,Pressure,Unnerve,mewtwo.png
mew,151,Mew,Psychic,100,100,100,100,100,100,Synchronize,,mew.png
chikorita,152,Chikorita,Grass,45,49,65,49,65,45,Overgrow,Leaf Guard,chikorita.png
bayleef,153,Bayleef,Grass,60,62,80,63,80,60,Overgrow,Leaf Guard,bayleef.png
meganium,154,Meganium,Grass,80,82,100,83,100,80,Overgrow,Leaf Guard,meganium.png
cyndaquil,155,Cyndaquil,Fire,39,52,43,60,50,65,Blaze,Flash Fire,cyndaquil.png
quilava,156,Quilava,Fire,58,64,58,80,65,80,Blaze,Flash Fire,quilava.png
typhlosion,157,Typhlosion,Fire,78,84,78,109,85,100,Blaze,Flash Fire,typhlosion.png
totodile,158,Totodile,Water,50,65,64,44,48,43,Torrent,Sheer Force,totodile.png
croconaw,159,Croconaw,Water,65,80,80,59,63,58,Torrent,Sheer Force,croconaw.png
feraligatr,160,Feraligatr,Water,85,105,100,79,83,78,Torrent,Sheer Force,feraligatr.png
sentret,161,Sentret,Normal,35,46,34,35,45,20,Run Away,Frisk,sentret.png
furret,162,Furret,Normal,85,76,64,45,55,90,Run Away,Frisk,furret.png
hoothoot,163,Hoothoot,"Normal, Flying",60,30,30,36,56,50,Insomnia,Tinted Lens,hoothoot.png
noctowl,164,Noctowl,"Normal, Flying",100,50,50,86,96,70,Insomnia,Tinted Lens,noctowl.png
ledyba,165,Ledyba,"Bug, Flying",40,20,30,40,80,55,Swarm,Rattled,ledyba.png
ledian,166,Ledian,"Bug, Flying",55,35,50,55,110,85,Swarm,Iron Fist,ledian.png
spinarak,167,Spinarak,"Bug, Poison",40,60,40,40,40,30,Swarm,Sniper,spinarak.png
ariados,168,Ariados,"Bug, Poison",70,90,70,60,70,40,Swarm,Sniper,ariados.png
crobat,169,Crobat,"Poison, Flying",85,90,80,70,80,130,Inner Focus,Infiltrator,crobat.png
chinchou,170,Chinchou,"Water, Electric",75,38,38,56,56,67,Volt Absorb,Water Absorb,chinchou.png
lanturn,171,Lanturn,"Water, Electric",125,58,58,76,76,67,Volt Absorb,Water Absorb,lanturn.png
pichu,172,Pichu,Electric,20,40,15,35,35,60,Static,Lightning Rod,pichu.png
cleffa,173,Cleffa,Fairy,50,25,28,45,55,15,Cute Charm,Friend Guard,cleffa.png
igglybuff,174,Igglybuff,"Normal, Fairy",90,30,15,40,20,15,Cute Charm,Friend Guard,igglybuff.png
togepi,175,Togepi,Fairy,35,20,65,40,65,20,Hustle,Super Luck,togepi.png
togetic,176,Togetic,"Fairy, Flying",55,40,85,80,105,40,Hustle,Super Luck,togetic.png
natu,177,Natu,"Psychic, Flying",40,50,45,70,45,70,Synchronize,Magic Bounce,natu.png
xatu,178,Xatu,"Psychic, Flying",65,75,70,95,70,95,Synchronize,Magic Bounce,xatu.png
mareep,179,Mareep,Electric,55,40,40,65,45,35,Static,Plus,mareep.png
flaaffy,180,Flaaffy,Electric,70,55,55,80,60,45,Static,Plus,flaaffy.png
ampharos,181,Ampharos,Electric,90,75,85,115,90,55,Static,Plus,ampharos.png
bellossom,182,Bellossom,Grass,75,80,95,90,100,50,Chlorophyll,Healer,bellossom.png
marill,183,Marill,"Water, Fairy",70,20,50,20,50,40,Thick Fat,Sap Sipper,marill.png
azumarill,184,Azumarill,"Water, Fairy",100,50,80,60,80,50,Thick Fat,Sap Sipper,azumarill.png
sudowoodo,185,Sudowoodo,Rock,70,100,115,30,65,30,Sturdy,Rattled,sudowoodo.png
politoed,186,Politoed,Water,90,75,75,90,100,70,Water Absorb,Drizzle,politoed.png
hoppip,187,Hoppip,"Grass, Flying",35,35,40,35,55,50,Chlorophyll,Infiltrator,hoppip.png
skiploom,188,Skiploom,"Grass, Flying",55,45,50,45,65,80,Chlorophyll,Infiltrator,skiploom.png
jumpluff,189,Jumpluff,"Grass, Flying",75,55,70,55,95,110,Chlorophyll,Infiltrator,jumpluff.png
aipom,190,Aipom,Normal,55,70,55,40,55,85,Run Away,Skill Link,aipom.png
sunkern,191,Sunkern,Grass,30,30,30,30,30,30,Chlorophyll,Early Bird,sunkern.png
sunflora,192,Sunflora,Grass,75,75,55,105,85,30,Chlorophyll,Early Bird,sunflora.png
yanma,193,Yanma,"Bug, Flying",65,65,45,75,45,95,Speed Boost,Frisk,yanma.png
wooper,194,Wooper,"Water, Ground",55,45,45,25,25,15,Damp,Unaware,wooper.png
quagsire,195,Quagsire,"Water, Ground",95,85,85,65,65,35,Damp,Unaware,quagsire.png
espeon,196,Espeon,Psychic,65,65,60,130,95,110,Synchronize,Magic Bounce,espeon.png
umbreon,197,Umbreon,Dark,95,65,110,60,130,65,Synchronize,Inner Focus,umbreon.png
murkrow,198,Murkrow,"Dark, Flying",60,85,42,85,42,91,Insomnia,Prankster,murkrow.png
slowking,199,Slowking,"Water, Psychic",95,75,80,100,110,30,Oblivious,Regenerator,slowking.png
misdreavus,200,Misdreavus,Ghost,60,60,60,85,85,85,Levitate,,misdreavus.png
unown,201,Unown,Psychic,48,72,48,72,48,48,Levitate,,unown.png
wobbuffet,202,Wobbuffet,Psychic,190,33,58,33,58,33,Shadow Tag,Telepathy,wobbuffet.png
girafarig,203,Girafarig,"Normal, Psychic",70,80,65,90,65,85,Inner Focus,Sap Sipper,girafarig.png
pineco,204,Pineco,Bug,50,65,90,35,35,15,Sturdy,Overcoat,pineco.png
forretress,205,Forretress,"Bug, Steel",75,90,140,60,60,40,Sturdy,Overcoat,forretress.png
dunsparce,206,Dunsparce,Normal,100,70,70,65,65,45,Serene Grace,Rattled,dunsparce.png
gligar,207,Gligar,"Ground, Flying",65,75,105,35,65,85,Hyper Cutter,Immunity,gligar.png
steelix,208,Steelix,"Steel, Ground",75,85,200,55,65,30,Rock Head,Sheer Force,steelix.png
snubbull,209,Snubbull,Fairy,60,80,50,40,40,30,Intimidate,Rattled,snubbull.png
granbull,210,Granbull,Fairy,90,120,75,60,60,45,Intimidate,Rattled,granbull.png
qwilfish,211,Qwilfish,"Water, Poison",65,95,85,55,55,85,Poison Point,Intimidate,qwilfish.png
scizor,212,Scizor,"Bug, Steel",70,130,100,55,80,65,Swarm,Light Metal,scizor.png
shuckle,213,Shuckle,"Bug, Rock",20,10,230,10,230,5,Sturdy,Contrary,shuckle.png
heracross,214,Heracross,"Bug, Fighting",80,125,75,40,95,85,Swarm,Moxie,heracross.png
sneasel,215,Sneasel,"Dark, Ice",55,95,55,35,75,115,Inner Focus,Pickpocket,sneasel.png
teddiursa,216,Teddiursa,Normal,60,80,50,50,50,40,Pickup,Honey Gather,teddiursa.png
ursaring,217,Ursaring,Normal,90,130,75,75,75,55,Guts,Unnerve,ursaring.png
slugma,218,Slugma,Fire,40,40,40,70,40,20,Magma Armor,Weak Armor,slugma.png
magcargo,219,Magcargo,"Fire, Rock",60,50,120,90,80,30,Magma Armor,Weak Armor,magcargo.png
swinub,220,Swinub,"Ice, Ground",50,50,40,30,30,50,Oblivious,Thick Fat,swinub.png
piloswine,221,Piloswine,"Ice, Ground",100,100,80,60,60,50,Oblivious,Thick Fat,piloswine.png
corsola,222,Corsola,"Water, Rock",65,55,95,65,95,35,Hustle,Regenerator,corsola.png
remoraid,223,Remoraid,Water,35,65,35,65,35,65,Hustle,Moody,remoraid.png
octillery,224,Octillery,Water,75,105,75,105,75,45,Suction Cups,Moody,octillery.png
delibird,225,Delibird,"Ice, Flying",45,55,45,65,45,75,Vital Spirit,Insomnia,delibird.png
mantine,226,Mantine,"Water, Flying",85,40,70,80,140,70,Swift Swim,Water Veil,mantine.png
skarmory,227,Skarmory,"Steel, Flying",65,80,140,40,70,70,Keen Eye,Weak Armor,skarmory.png
houndour,228,Houndour,"Dark, Fire",45,60,30,80,50,65,Early Bird,Unnerve,houndour.png
houndoom,229,Houndoom,"Dark, Fire",75,90,50,110,80,95,Early Bird,Unnerve,houndoom.png
kingdra,230,Kingdra,"Water, Dragon",75,95,95,95,95,85,Swift Swim,Damp,kingdra.png
phanpy,231,Phanpy,Ground,90,60,60,40,40,40,Pickup,Sand Veil,phanpy.png
donphan,232,Donphan,Ground,90,120,120,60,60,50,Sturdy,Sand Veil,donphan.png
porygon2,233,Porygon2,Normal,85,80,90,105,95,60,Trace,Analytic,porygon2.png
stantler,234,Stantler,Normal,73,95,62,85,65,85,Intimidate,Sap Sipper,stantler.png
smeargle,235,Smeargle,Normal,55,20,35,20,45,75,Own Tempo,Moody,smeargle.png
tyrogue,236,Tyrogue,Fighting,35,35,35,35,35,35,Guts,Vital Spirit,tyrogue.png
hitmontop,237,Hitmontop,Fighting,50,95,95,35,110,70,Intimidate,Steadfast,hitmontop.png
smoochum,238,Smoochum,"Ice, Psychic",45,30,15,85,65,65,Oblivious,Hydration,smoochum.png
elekid,239,Elekid,Electric,45,63,37,65,55,95,Static,Vital Spirit,elekid.png
magby,240,Magby,Fire,45,75,37,70,55,83,Flame Body,Vital Spirit,magby.png
miltank,241,Miltank,Normal,95,80,105,40,70,100,Thick Fat,Sap Sipper,miltank.png
blissey,242,Blissey,Normal,255,10,10,75,135,55,Natural Cure,Healer,blissey.png
raikou,243,Raikou,Electric,90,85,75,115,100,115,Pressure,Inner Focus,raikou.png
entei,244,Entei,Fire,115,115,85,90,75,100,Pressure,Inner Focus,entei.png
suicune,245,Suicune,Water,100,75,115,90,115,85,Pressure,Inner Focus,suicune.png
larvitar,246,Larvitar,"Rock, Ground",50,64,50,45,50,41,Guts,Sand Veil,larvitar.png
pupitar,247,Pupitar,"Rock, Ground",70,84,70,65,70,51,Shed Skin,,pupitar.png
tyranitar,248,Tyranitar,"Rock, Dark",100,134,110,95,100,61,Sand Stream,Unnerve,tyranitar.png
lugia,249,Lugia,"Psychic, Flying",106,90,130,90,154,110,Pressure,Multiscale,lugia.png
hooh,250,Ho-Oh,"Fire, Flying",106,130,90,110,154,90,Pressure,Regenerator,ho-oh.png
celebi,251,Celebi,"Psychic, Grass",100,100,100,100,100,100,Natural Cure,,celebi.png
treecko,252,Treecko,Grass,40,45,35,65,55,70,Overgrow,Unburden,treecko.png
grovyle,253,Grovyle,Grass,50,65,45,85,65,95,Overgrow,Unburden,grovyle.png
sceptile,254,Sceptile,Grass,70,85,65,105,85,120,Overgrow,Unburden,sceptile.png
torchic,255,Torchic,Fire,45,60,40,70,50,45,Blaze,Speed Boost,torchic.png
combusken,256,Combusken,"Fire, Fighting",60,85,60,85,60,55,Blaze,Speed Boost,combusken.png
blaziken,257,Blaziken,"Fire, Fighting",80,120,70,110,70,80,Blaze,Speed Boost,blaziken.png
mudkip,258,Mudkip,Water,50,70,50,50,50,40,Torrent,Damp,mudkip.png
marshtomp,259,Marshtomp,"Water, Ground",70,85,70,60,70,50,Torrent,Damp,marshtomp.png
swampert,260,Swampert,"Water, Ground",100,110,90,85,90,60,Torrent,Damp,swampert.png
poochyena,261,Poochyena,Dark,35,55,35,30,30,35,Run Away,Rattled,poochyena.png
mightyena,262,Mightyena,Dark,70,90,70,60,60,70,Intimidate,Moxie,mightyena.png
zigzagoon,263,Zigzagoon,Normal,38,30,41,30,41,60,Pickup,Quick Feet,zigzagoon.png
linoone,264,Linoone,Normal,78,70,61,50,61,100,Pickup,Quick Feet,linoone.png
wurmple,265,Wurmple,Bug,45,45,35,20,30,20,Shield Dust,Run Away,wurmple.png
silcoon,266,Silcoon,Bug,50,35,55,25,25,15,Shed Skin,,silcoon.png
beautifly,267,Beautifly,"Bug, Flying",60,70,50,100,50,65,Swarm,Rivalry,beautifly.png
cascoon,268,Cascoon,Bug,50,35,55,25,25,15,Shed Skin,,cascoon.png
dustox,269,Dustox,"Bug, Poison",60,50,70,50,90,65,Shield Dust,Compound Eyes,dustox.png
lotad,270,Lotad,"Water, Grass",40,30,30,40,50,30,Swift Swim,Own Tempo,lotad.png
lombre,271,Lombre,"Water, Grass",60,50,50,60,70,50,Swift Swim,Own Tempo,lombre.png
ludicolo,272,Ludicolo,"Water, Grass",80,70,70,90,100,70,Swift Swim,Own Tempo,ludicolo.png
seedot,273,Seedot,Grass,40,40,50,30,30,30,Chlorophyll,Pickpocket,seedot.png
nuzleaf,274,Nuzleaf,"Grass, Dark",70,70,40,60,40,60,Chlorophyll,Pickpocket,nuzleaf.png
shiftry,275,Shiftry,"Grass, Dark",90,100,60,90,60,80,Chlorophyll,Pickpocket,shiftry.png
taillow,276,Taillow,"Normal, Flying",40,55,30,30,30,85,Guts,Scrappy,taillow.png
swellow,277,Swellow,"Normal, Flying",60,85,60,75,50,125,Guts,Scrappy,swellow.png
wingull,278,Wingull,"Water, Flying",40,30,30,55,30,85,Keen Eye,Rain Dish,wingull.png
pelipper,279,Pelipper,"Water, Flying",60,50,100,95,70,65,Keen Eye,Rain Dish,pelipper.png
ralts,280,Ralts,"Psychic, Fairy",28,25,25,45,35,40,Synchronize,Telepathy,ralts.png
